PlayerName,Team,PlayerTeamZone,Position,OverallRating,Age,AnnualSalary
Denzelle Good,Las Vegas Raiders,AFC West,RG,63,29,4180000
Marcus Epps,Philadelphia Eagles,NFC East,FS,63,24,672189
Dallin Leavitt,Las Vegas Raiders,AFC West,SS,63,26,850000
Charles Washington,St. Louis Cardinals,NFC West,FS,63,27,1127500
Kevin Dotson,Pittsburgh Steelers,AFC North,LG,63,23,988453
Tuzar Skipper,Pittsburgh Steelers,AFC North,LOLB,63,25,952500
Charlie Woerner,San Francisco 49ers,NFC West,TE,63,22,869008
Mason Cole,St. Louis Cardinals,NFC West,C,63,24,805379
Jalen Guyton,Los Angeles Chargers,AFC West,WR,63,23,585000
Robert Windsor,Indianapolis Colts,AFC South,DT,63,23,660000
Justin Hamilton,Dallas Cowboys,NFC East,DT,63,27,920000
Joe Jackson,Dallas Cowboys,NFC East,RE,63,23,965000
Prince Tega Wanogho,Philadelphia Eagles,NFC East,LT,63,22,742500
Will Grier,Carolina Panthers,NFC South,QB,63,25,963249
Oday Aboushi,Detroit Lions,NFC North,RG,63,29,1600000
Byron Cowart,New England Patriots,AFC East,DT,63,23,705149
Jordan Brailford,Washington Commanders,NFC East,LE,63,24,825000
Trayvon Henderson,Cincinnati Bengals,AFC North,SS,63,25,895000
James Smith-Williams,Washington Commanders,NFC East,RE,63,23,848175
Duke Shelley,Chicago Bears,NFC North,CB,63,23,661960
Davion Davis,Minnesota Vikings,NFC North,WR,63,23,895000
Demone Harris,Kansas Chiefs,AFC West,LE,62,24,1035000
Alex Singleton,Philadelphia Eagles,NFC East,MLB,62,26,850000
Logan Stenberg,Detroit Lions,NFC North,LG,62,23,1009161
Omar Bayless,Carolina Panthers,NFC South,WR,62,23,705000
Jamarco Jones,Seattle Seahawks,NFC West,LT,62,24,676251
Ulysees Gilbert III,Pittsburgh Steelers,AFC North,MLB,62,23,661960
Daniel Brunskill,San Francisco 49ers,NFC West,RT,62,26,850000
Jesper Horsted,Chicago Bears,NFC North,TE,62,23,780000
Joe Haeg,Tampa Bay Buccaneers,NFC South,RT,62,27,2300000
Jordan Glasgow,Indianapolis Colts,AFC South,ROLB,62,24,856103
Skai Moore,Indianapolis Colts,AFC South,MLB,62,25,577500
Austin Edwards,Atlanta Falcons,NFC South,LE,62,23,705000
Keith Smith,Atlanta Falcons,NFC South,FB,62,28,1453333
Joshua Dobbs,Jacksonville Jaguars,AFC South,QB,62,25,1040000
Easton Stick,Los Angeles Chargers,AFC West,QB,62,23,699655
Tyler Shatley,Jacksonville Jaguars,AFC South,LG,62,29,2400000
Brian Hoyer,New England Patriots,AFC East,QB,62,34,1075000
Kevin Strong,Detroit Lions,NFC North,DT,62,24,907500
Chris Board,Baltimore Ravens,AFC North,MLB,62,25,1683000
Saahdiq Charles,Washington Commanders,NFC East,LT,62,21,1023592
J.T. Gray,New Orleans Saints,NFC South,SS,62,24,2000000
Cornell Armstrong,Houston Texans,AFC South,CB,62,24,990000
Parnell Motley,Tampa Bay Buccaneers,NFC South,CB,62,22,825000
Craig James,Philadelphia Eagles,NFC East,CB,62,24,965000
Jamil Douglas,Tennessee Titans,AFC South,RG,62,28,920000
Pat O'Connor,Tampa Bay Buccaneers,NFC South,RE,62,26,920000
Trent Harris,Miami Dolphins,AFC East,LOLB,62,24,965000
Jake Fromm,Buffalo Bills,AFC East,QB,62,22,780000
Michael Onwenu,New England Patriots,AFC East,RG,62,22,874367
Thaddeus Moss,Washington Commanders,NFC East,TE,62,22,705000
Garrett Griffin,New Orleans Saints,NFC South,TE,62,26,850000
Antonio Hamilton,Kansas Chiefs,AFC West,CB,62,27,990000
Kris Boyd,Minnesota Vikings,NFC North,CB,62,23,657419
Danny Johnson,Washington Commanders,NFC East,CB,62,24,660000
Raymond Calais,Tampa Bay Buccaneers,NFC South,HB,62,22,761667
Daniel Ekuale,Cleveland Browns,AFC North,DT,62,26,1110000
Darrell Daniels,St. Louis Cardinals,NFC West,TE,62,25,1127500
Blake Bell,Dallas Cowboys,NFC East,TE,62,29,1127500
Frank Herron,Detroit Lions,NFC North,LE,62,26,895000
John Penisini,Detroit Lions,NFC North,DT,62,23,866544
Tashawn Bower,New England Patriots,AFC East,LOLB,62,25,920000
Ross Pierschbacher,Washington Commanders,NFC East,C,62,25,895000
Chris Milton,Tennessee Titans,AFC South,CB,62,27,252000
Devine Ozigbo,Jacksonville Jaguars,AFC South,HB,62,23,990000
Eli Ankou,Cleveland Browns,AFC North,DT,62,26,1035000
Edmond Robinson,Atlanta Falcons,NFC South,LOLB,62,28,252000
Blaine Gabbert,Tampa Bay Buccaneers,NFC South,QB,62,30,2000000
Jamal Agnew,Detroit Lions,NFC North,WR,62,25,4750000
Kamal Martin,Green Bay Packers,NFC North,MLB,62,22,837500
Otaro Alaka,Baltimore Ravens,AFC North,MLB,62,24,588333
C.J. Moore,Detroit Lions,NFC North,FS,62,24,587333
Will Redmond,Green Bay Packers,NFC North,FS,62,26,1035000
Donald Parham,Los Angeles Chargers,AFC West,TE,61,23,695000
Shane Lemieux,New York Giants,NFC East,LG,61,23,910535
Chris Slayton,New York Giants,NFC East,LE,61,24,705000
Jarrett Stidham,New England Patriots,AFC East,QB,61,24,789028
Jonathan Garvin,Green Bay Packers,NFC North,ROLB,61,21,843571
Jamal Carter,Atlanta Falcons,NFC South,SS,61,26,895000
Jake Gervase,Los Angeles Rams,NFC West,FS,61,24,837500
Nigel Warrior,Baltimore Ravens,AFC North,SS,61,23,660000
Brandon Wilson,Cincinnati Bengals,AFC North,FS,61,26,2062500
Jonathan Harris,Denver Broncos,AFC West,LE,61,24,895000
Quinton Bell,Tampa Bay Buccaneers,NFC South,LE,61,24,825000
Tanner Hudson,Tampa Bay Buccaneers,NFC South,TE,61,25,1035000
Jaeden Graham,Atlanta Falcons,NFC South,TE,61,24,850000
Jeff Driskel,Denver Broncos,AFC West,QB,61,27,990000
Curtis Bolton,Green Bay Packers,NFC North,MLB,61,24,837500
Olisaemeka Udoh,Minnesota Vikings,NFC North,RT,61,23,671900
Colton McKivitz,San Francisco 49ers,NFC West,RG,61,24,780000
Jalen Jelks,Dallas Cowboys,NFC East,LE,61,24,675000
A.J. McCarron,Houston Texans,AFC South,QB,61,29,1212500
Jared Norris,Washington Commanders,NFC East,MLB,61,27,990000
Carlos Davis,Pittsburgh Steelers,AFC North,LE,61,24,847126
Vernon Scott,Green Bay Packers,NFC North,FS,61,22,844672
Nick Dzubnar,Tennessee Titans,AFC South,MLB,61,29,1115000
Andrew Beck,Denver Broncos,AFC West,TE,61,24,590000
Stephen Carlson,Cleveland Browns,AFC North,TE,61,23,850000
Danny Pinter,Indianapolis Colts,AFC South,RG,61,24,910924
Tae Crowder,New York Giants,NFC East,MLB,61,23,842623
Colt McCoy,New York Giants,NFC East,QB,61,33,1212500
Tipa Galeai,Green Bay Packers,NFC North,LOLB,61,23,742500
Nick Scott,Los Angeles Rams,NFC West,FS,61,25,649332
Keisean Nixon,Las Vegas Raiders,AFC West,CB,61,23,590000
Chris Jackson,Tennessee Titans,AFC South,CB,61,22,843320
Abdullah Anderson,Chicago Bears,NFC North,RE,61,24,165600
Michael Jordan,Cincinnati Bengals,AFC North,LG,61,22,907500
Antony Auclair,Tampa Bay Buccaneers,NFC South,TE,61,27,990000
Joe Gaziano,Los Angeles Chargers,AFC West,RE,61,23,837500
Deon Yelder,Kansas Chiefs,AFC West,TE,61,25,1035000
Tyler Davis,Jacksonville Jaguars,AFC South,TE,61,23,837500
Hjalte Froholdt,New England Patriots,AFC East,LG,61,24,895000
Marquise Copeland,Los Angeles Rams,NFC West,LE,61,23,742500
Keith Ismael,Washington Commanders,NFC East,C,61,22,780000
Roderick Johnson,Houston Texans,AFC South,RT,61,24,965000
Jessie Lemonier,Los Angeles Chargers,AFC West,RE,60,23,780000
Yodny Cajuste,New England Patriots,AFC East,LT,60,24,870545
Emmanuel Ellerbee,Seattle Seahawks,NFC West,ROLB,60,23,780000
Stephen Sullivan,Seattle Seahawks,NFC West,WR,60,23,742500
Chris Cooper,Atlanta Falcons,NFC South,FS,60,26,705000
Rodney Clemons,Kansas Chiefs,AFC West,SS,60,23,787500
Mazzi Wilkins,Tampa Bay Buccaneers,NFC South,CB,60,24,165600
Chris Claybrooks,Jacksonville Jaguars,AFC South,CB,60,23,849347
Tavierre Thomas,Cleveland Browns,AFC North,CB,60,24,2000000
Dakota Dozier,Minnesota Vikings,NFC North,LG,60,29,1075000
Isaiah Prince,Cincinnati Bengals,AFC North,RT,60,23,667580
Josh Watson,Denver Broncos,AFC West,MLB,60,25,895000
Noah Dawkins,Tampa Bay Buccaneers,NFC South,MLB,60,23,895000
Jacob Tuioti-Mariner,Atlanta Falcons,NFC South,DT,60,24,907500
Cam Brown,New York Giants,NFC East,MLB,60,22,873341
Brandon King,New England Patriots,AFC East,ROLB,60,27,1750000
Calvin Throckmorton,New Orleans Saints,NFC South,RG,60,24,742500
Robert Spillane,Pittsburgh Steelers,AFC North,MLB,60,24,850000
Chris Williamson,New York Giants,NFC East,CB,60,23,882500
Sam Tevi,Los Angeles Chargers,AFC West,RT,60,25,2510000
Luke Gifford,Dallas Cowboys,NFC East,MLB,60,25,586667
Danny Isidora,Miami Dolphins,AFC East,RG,60,26,1035000
Solomon Kindley,Miami Dolphins,AFC East,LG,60,23,1019893
Bruce Hector,Philadelphia Eagles,NFC East,DT,60,25,965000
Josh Andrews,New York Jets,AFC East,LG,60,29,1127500
James Morgan,New York Jets,AFC East,QB,60,23,825000
Charlie Heck,Houston Texans,AFC South,LT,60,23,1001426
DeAndre Houston-Carson,Chicago Bears,NFC North,FS,60,27,1127500
Joshua Kalu,Tennessee Titans,AFC South,FS,60,25,920000
Jalen Davis,St. Louis Cardinals,NFC West,CB,60,24,1035000
Jordan Franks,Cincinnati Bengals,AFC North,TE,60,24,825000
Kyle Peko,Denver Broncos,AFC West,DT,60,27,990000
Gunner Olszewski,New England Patriots,AFC East,WR,60,23,585833
Caleb Wilson,Washington Commanders,NFC East,TE,60,24,165600
Hakeem Adeniji,Cincinnati Bengals,AFC North,RG,60,22,876722
Mason Schreck,Cincinnati Bengals,AFC North,TE,60,26,252000
Tyrie Cleveland,Denver Broncos,AFC West,WR,60,22,837500
Jashon Cornell,Detroit Lions,NFC North,DT,60,23,844883
Johnny Mundt,Los Angeles Rams,NFC West,TE,60,25,920000
Chauncey Rivers,Baltimore Ravens,AFC North,LOLB,60,23,660000
Greg Mancz,Houston Texans,AFC South,C,60,28,990000
Craig Reynolds,Atlanta Falcons,NFC South,HB,60,24,907500
Kyle Hinton,Minnesota Vikings,NFC North,LG,60,22,705000
Jason Spriggs,Chicago Bears,NFC North,RT,59,26,990000
Freedom Akinmoladun,Cincinnati Bengals,AFC North,DT,59,24,165600
Wyatt Ray,New York Jets,AFC East,LOLB,59,23,695000
Chris Reed,Carolina Panthers,NFC South,C,59,28,1127500
Will Holden,Baltimore Ravens,AFC North,RT,59,26,920000
Will Clapp,New Orleans Saints,NFC South,C,59,23,252000
Lafayette Pitts,Indianapolis Colts,AFC South,CB,59,27,965000
Shon Coleman,San Francisco 49ers,NFC West,LT,59,28,1035000
Rashaad Coward,Chicago Bears,NFC North,RT,59,25,1140000
Chad Henne,Kansas Chiefs,AFC West,QB,59,35,1625000
Bryan Mone,Seattle Seahawks,NFC West,DT,59,24,850000
Zach Banner,Pittsburgh Steelers,AFC North,RT,59,26,4750000
Kareem Orr,Tennessee Titans,AFC South,CB,59,23,952500
Breon Borders,Pittsburgh Steelers,AFC North,CB,59,25,1035000
Jace Whittaker,St. Louis Cardinals,NFC West,CB,59,25,895000
Derrek Tuszka,Denver Broncos,AFC West,LOLB,59,24,837500
Chapelle Russell,Tampa Bay Buccaneers,NFC South,MLB,59,23,695000
Adam Redmond,Dallas Cowboys,NFC East,LG,59,27,165600
Jake Hanson,Green Bay Packers,NFC North,C,59,23,660000
Chris Lammons,Kansas Chiefs,AFC West,CB,59,24,727500
Max Garcia,St. Louis Cardinals,NFC West,RG,59,28,1127500
Matt Pryor,Philadelphia Eagles,NFC East,LG,59,25,648196
Jake Luton,Jacksonville Jaguars,AFC South,QB,59,24,895000
Lucas Patrick,Green Bay Packers,NFC North,RG,59,27,1500000
Natrez Patrick,Los Angeles Rams,NFC West,LOLB,59,23,850000
Kaden Elliss,New Orleans Saints,NFC South,MLB,59,25,649151
Peter Kalambayi,Houston Texans,AFC South,MLB,59,25,252000
Ryan Nall,Chicago Bears,NFC North,HB,59,24,850000
Brandon Dillon,Minnesota Vikings,NFC North,TE,59,23,882500
Willie Harvey,Cleveland Browns,AFC North,MLB,59,24,825000
Cole Christiansen,Los Angeles Chargers,AFC West,MLB,59,23,895000
Nick Allegretti,Kansas Chiefs,AFC West,C,59,24,665363
B.J. Bello,New York Jets,AFC East,MLB,59,25,990000
Tyrell Adams,Houston Texans,AFC South,MLB,59,28,990000
Matt Dickerson,Tennessee Titans,AFC South,DT,59,24,965000
Robert Jackson,Cleveland Browns,AFC North,CB,59,23,965000
Corey Levin,Chicago Bears,NFC North,C,58,26,977500
Lachavious Simmons,Chicago Bears,NFC North,RG,58,23,695000
Montrel Meander,Cleveland Browns,AFC North,ROLB,58,25,850000
Jordan Mailata,Philadelphia Eagles,NFC East,RT,58,23,16000000
David Sharpe,Las Vegas Raiders,AFC West,RT,58,24,990000
Jamil Demby,Los Angeles Rams,NFC West,LG,58,24,850000
Clay Johnston,Los Angeles Rams,NFC West,MLB,58,24,825000
David Quessenberry,Tennessee Titans,AFC South,LT,58,30,762500
Linden Stephens,Seattle Seahawks,NFC West,CB,58,25,895000
Dennis Gardeck,St. Louis Cardinals,NFC West,MLB,58,26,3384000
Beau Benzschawel,Detroit Lions,NFC North,C,58,24,825000
Travin Howard,Los Angeles Rams,NFC West,MLB,58,24,780000
Blake Brandel,Minnesota Vikings,NFC North,RG,58,23,742500
Buddy Howell,Houston Texans,AFC South,HB,58,24,920000
Austin Fort,Denver Broncos,AFC West,TE,58,25,787500
Brandon Knight,Dallas Cowboys,NFC East,RT,58,23,586667
Jermaine Eluemunor,New England Patriots,AFC East,LG,58,25,990000
Saivion Smith,Dallas Cowboys,NFC East,CB,58,22,895000
Arlington Hambright,Chicago Bears,NFC North,LT,58,24,825000
Mike Glennon,Jacksonville Jaguars,AFC South,QB,58,30,1375000
Zach Gentry,Pittsburgh Steelers,AFC North,TE,58,23,716115
Justin Herron,New England Patriots,AFC East,LT,58,24,866867
Tyler Huntley,Baltimore Ravens,AFC North,QB,58,22,780000
Elijah Nkansah,Houston Texans,AFC South,RT,58,24,705000
Sean Harlow,Atlanta Falcons,NFC South,RG,57,25,907500
Tim Boyle,Green Bay Packers,NFC North,QB,57,25,2400000
Chandler Brewer,Los Angeles Rams,NFC West,RG,57,23,895000
Jordan Simmons,Seattle Seahawks,NFC West,RG,57,26,850000
Koda Martin,Los Angeles Chargers,AFC West,RG,57,25,705000
Greg Senat,Kansas Chiefs,AFC West,LT,57,25,850000
T.J. Brunson,New York Giants,NFC East,MLB,57,22,844238
Ben DiNucci,Dallas Cowboys,NFC East,QB,57,23,882500
Jeremiah Kolone,Los Angeles Rams,NFC West,RG,57,25,787500
Derwin Gray,Pittsburgh Steelers,AFC North,LT,57,25,882500
Darryl Williams,Kansas Chiefs,AFC West,C,57,23,165600
Christian Rozeboom,Los Angeles Rams,NFC West,MLB,57,23,742500
Cameron Tom,New Orleans Saints,NFC South,C,57,25,252000
Daniel Helm,San Francisco 49ers,NFC West,TE,57,25,965000
Alex Ellis,Philadelphia Eagles,NFC East,TE,57,27,965000
Nate Sudfeld,Philadelphia Eagles,NFC East,QB,57,26,257200
Kendall Blanton,Los Angeles Rams,NFC West,TE,57,24,837500
Alex Bars,Chicago Bears,NFC North,LG,56,24,850000
Le'Raven Clark,Indianapolis Colts,AFC South,LT,56,27,1100000
Mitch Hyatt,Dallas Cowboys,NFC East,LT,56,23,585000
Nick Gates,New York Giants,NFC East,RG,56,24,3412500
Jake Brendel,San Francisco 49ers,NFC West,C,56,27,990000
Austin Schlottmann,Denver Broncos,AFC West,C,56,24,850000
Zack Bailey,Tampa Bay Buccaneers,NFC South,LG,56,24,825000
Joshua Miles,St. Louis Cardinals,NFC West,LT,56,24,648644
Yasir Durant,Kansas Chiefs,AFC West,LT,56,22,765000
Geno Smith,Seattle Seahawks,NFC West,QB,56,29,1212500
David Blough,Detroit Lions,NFC North,QB,56,25,762500
Ryan Bates,Buffalo Bills,AFC East,LT,56,23,586667
Cohl Cabral,Los Angeles Rams,NFC West,C,56,22,787500
Jordan Roos,Seattle Seahawks,NFC West,RG,56,27,952500
Josh Woods,Chicago Bears,NFC North,MLB,56,24,1550000
Yosuah Nijman,Green Bay Packers,NFC North,LT,56,24,850000
Temarrick Hemingway,Carolina Panthers,NFC South,TE,56,27,252000
C.J. Beathard,San Francisco 49ers,NFC West,QB,56,26,2500000
Kyle Murphy,Houston Texans,AFC South,RT,56,26,695000
Korey Cunningham,New England Patriots,AFC East,RT,56,25,920000
Trystan Colon-Castillo,Baltimore Ravens,AFC North,C,56,22,780000
Adam Pankey,Miami Dolphins,AFC East,LG,55,26,1035000
Malcolm Perry,Miami Dolphins,AFC East,WR,55,23,880000
Conor McDermott,New York Jets,AFC East,LT,55,27,1350000
Anthony Gordon,Seattle Seahawks,NFC West,QB,55,23,165600
Kurt Benkert,Atlanta Falcons,NFC South,QB,55,25,705000
Rick Leonard,Houston Texans,AFC South,RT,55,23,682500
John Molchon,Tampa Bay Buccaneers,NFC South,RG,55,23,787500
Storm Norton,Los Angeles Chargers,AFC West,RT,55,26,695000
Ryan Hunter,Kansas Chiefs,AFC West,RG,55,25,825000
Rico Gafford,Las Vegas Raiders,AFC West,WR,55,24,895000
Ethan Wolf,Los Angeles Rams,NFC West,TE,55,24,705000
Charley Hughlett,Cleveland Browns,AFC North,TE,55,30,1061667
Jake Eldrenkamp,Indianapolis Colts,AFC South,LG,55,26,895000
Keaton Sutherland,Miami Dolphins,AFC East,C,55,23,203622
Ethan Greenidge,New Orleans Saints,NFC South,RT,55,22,587500
Jeremy Reaves,Washington Commanders,NFC East,FS,55,24,907500
Brett Rypien,Denver Broncos,AFC West,QB,55,24,850000
Christian DiLauro,Pittsburgh Steelers,AFC North,RG,55,25,787500
Calvin Anderson,Denver Broncos,AFC West,LT,55,24,850000
John Wolford,Los Angeles Rams,NFC West,QB,55,24,630000
Fred Johnson,Cincinnati Bengals,AFC North,RG,54,23,590000
Trace McSorley,Baltimore Ravens,AFC North,QB,54,25,907500
Jackson Barton,Kansas Chiefs,AFC West,LT,54,25,850000
Dan Skipper,Detroit Lions,NFC North,RT,54,25,895000
Aaron Brewer,St. Louis Cardinals,NFC West,TE,32,30,1037500
Cole Toner,Los Angeles Chargers,AFC West,C,54,26,920000
Brian Lewerke,New England Patriots,AFC East,QB,54,23,713500
Daniel Munyer,Tennessee Titans,AFC South,C,54,28,965000
John Leglue,Green Bay Packers,NFC North,LT,54,24,742500
Sean Mannion,Minnesota Vikings,NFC North,QB,54,28,990000
Clayton Thorson,Dallas Cowboys,NFC East,QB,54,24,165600
Andre James,Las Vegas Raiders,AFC West,C,53,23,4325000
Jake Browning,Minnesota Vikings,NFC North,QB,53,24,705000
Aaron Stinnie,Tampa Bay Buccaneers,NFC South,C,53,26,1250000
Eric Smith,New York Giants,NFC East,LT,53,24,895000
Brett Toth,St. Louis Cardinals,NFC West,RT,53,24,945000
Nate Stanley,Minnesota Vikings,NFC North,QB,53,23,742500
Jaryd Jones-Smith,San Francisco 49ers,NFC West,RT,53,24,895000
Chaz Green,Indianapolis Colts,AFC South,RT,53,28,1035000
Davis Webb,Buffalo Bills,AFC East,QB,53,25,945000
Ben Braden,New York Jets,AFC East,LG,52,26,165600
Cooper Rush,New York Giants,NFC East,QB,52,26,977500
Sam Mustipher,Chicago Bears,NFC North,C,52,24,695000
Timon Parris,Washington Commanders,NFC East,RT,52,24,825000
J.C. Hassenauer,Pittsburgh Steelers,AFC North,C,52,24,780000
Bryce Perkins,Los Angeles Rams,NFC West,QB,52,23,742500
Nate Herbig,Philadelphia Eagles,NFC East,C,51,22,589167
David Steinmetz,Houston Texans,AFC South,LT,51,25,233866
Nathan Peterman,Las Vegas Raiders,AFC West,QB,51,26,252000
Evan Brown,Cleveland Browns,AFC North,C,51,23,920000
Ike Boettger,Buffalo Bills,AFC East,LG,51,24,2133000
Alex Taylor,Cleveland Browns,AFC North,RT,51,23,825000
Kahlil McKenzie,Seattle Seahawks,NFC West,RG,51,23,965000
Coleman Shelton,Los Angeles Rams,NFC West,C,50,25,850000
Danny Etling,Atlanta Falcons,NFC South,QB,48,26,165600
Garrett Gilbert,Cleveland Browns,AFC North,QB,48,29,920000
Logan Woodside,Tennessee Titans,AFC South,QB,47,25,555000
Clark Harris,Cincinnati Bengals,AFC North,TE,44,36,1212500
Josh Harris,Atlanta Falcons,NFC South,TE,43,31,1075000
Nick Moore,Baltimore Ravens,AFC North,TE,36,27,660000
Tyler Ott,Seattle Seahawks,NFC West,TE,36,28,1110000
Reid Ferguson,Buffalo Bills,AFC East,TE,35,26,1078750
Jake McQuaide,Los Angeles Rams,NFC West,TE,35,32,1075000
Beau Brinkley,Tennessee Titans,AFC South,TE,35,30,1120000
Casey Kreiter,New York Giants,NFC East,TE,33,30,990000
Thomas Hennessy,New York Jets,AFC East,TE,31,26,1100000
James Winchester,Kansas Chiefs,AFC West,TE,31,31,890000
Patrick Scales,Chicago Bears,NFC North,TE,30,32,1127500
Rick Lovato,Philadelphia Eagles,NFC East,TE,30,27,1096667
Jacob Bobenmoyer,Denver Broncos,AFC West,TE,28,23,600000
Morgan Cox,Baltimore Ravens,AFC North,TE,28,34,1212500
Jon Weeks,Houston Texans,AFC South,TE,28,34,1272500
Blake Ferguson,Miami Dolphins,AFC East,TE,27,23,871363
Joe Cardona,New England Patriots,AFC East,TE,26,28,1077500
Zach Wood,New Orleans Saints,NFC South,TE,26,27,1195000
Matt Orzech,Jacksonville Jaguars,AFC South,TE,25,25,907500
Luke Rhodes,Indianapolis Colts,AFC South,TE,24,27,1212500
Trent Sieg,Las Vegas Raiders,AFC West,TE,24,24,1140833
Zach Triner,Tampa Bay Buccaneers,NFC South,TE,23,29,850000